ecosystem,package_name,version,is_malicious_datadog,is_malicious_osv,osv_id,osv_published,osv_modified,osv_summary,is_malicious_any_version
npm,@ahmedhfarag/ngx-perfect-scrollbar,20.0.20,True,False,,,,,True
npm,@ahmedhfarag/ngx-virtual-scroller,4.0.4,True,False,,,,,True
npm,@art-ws/common,2.0.28,True,False,,,,,True
npm,@art-ws/config-eslint,2.0.4,True,False,,,,,True
npm,@art-ws/config-ts,2.0.7,True,False,,,,,True
npm,@art-ws/config-ts,2.0.8,True,False,,,,,True
npm,@art-ws/db-context,2.0.24,True,False,,,,,True
npm,@art-ws/di,2.0.28,True,False,,,,,True
npm,@art-ws/di,2.0.32,True,False,,,,,True
npm,@art-ws/di-node,2.0.13,True,False,,,,,True
npm,@art-ws/eslint,1.0.5,True,False,,,,,True
npm,@art-ws/eslint,1.0.6,True,False,,,,,True
npm,@art-ws/fastify-http-server,2.0.24,True,False,,,,,True
npm,@art-ws/fastify-http-server,2.0.27,True,False,,,,,True
npm,@art-ws/http-server,2.0.21,True,False,,,,,True
npm,@art-ws/http-server,2.0.25,True,False,,,,,True
npm,@art-ws/openapi,0.1.12,True,False,,,,,True
npm,@art-ws/openapi,0.1.9,True,False,,,,,True
npm,@art-ws/package-base,1.0.5,True,False,,,,,True
npm,@art-ws/prettier,1.0.5,True,False,,,,,True
npm,@art-ws/slf,2.0.15,True,False,,,,,True
npm,@art-ws/slf,2.0.22,True,False,,,,,True
npm,@art-ws/ssl-info,1.0.10,True,False,,,,,True
npm,@art-ws/ssl-info,1.0.9,True,False,,,,,True
npm,@art-ws/web-app,1.0.3,True,False,,,,,True
npm,@coveops/abi,2.0.1,True,False,,,,,True
npm,@crowdstrike/commitlint,8.1.1,True,False,,,,,True
npm,@crowdstrike/commitlint,8.1.2,True,False,,,,,True
npm,@crowdstrike/falcon-shoelace,0.4.1,True,False,,,,,True
npm,@crowdstrike/falcon-shoelace,0.4.2,True,False,,,,,True
npm,@crowdstrike/foundry-js,0.19.1,True,False,,,,,True
npm,@crowdstrike/foundry-js,0.19.2,True,False,,,,,True
npm,@crowdstrike/glide-core,0.34.2,True,False,,,,,True
npm,@crowdstrike/glide-core,0.34.3,True,False,,,,,True
npm,@crowdstrike/logscale-file-editor,1.205.2,True,False,,,,,True
npm,@crowdstrike/tailwind-toucan-base,5.0.1,True,False,,,,,True
npm,@crowdstrike/tailwind-toucan-base,5.0.2,True,False,,,,,True
npm,@ctrl/deluge,7.2.1,True,False,,,,,True
npm,@ctrl/deluge,7.2.2,True,False,,,,,True
npm,@ctrl/golang-template,1.4.2,True,False,,,,,True
npm,@ctrl/golang-template,1.4.3,True,False,,,,,True
npm,@ctrl/magnet-link,4.0.3,True,False,,,,,True
npm,@ctrl/magnet-link,4.0.4,True,False,,,,,True
npm,@ctrl/ngx-codemirror,7.0.1,True,False,,,,,True
npm,@ctrl/ngx-codemirror,7.0.2,True,False,,,,,True
npm,@ctrl/ngx-csv,6.0.1,True,False,,,,,True
npm,@ctrl/ngx-csv,6.0.2,True,False,,,,,True
npm,@ctrl/ngx-rightclick,4.0.1,True,False,,,,,True
npm,@ctrl/ngx-rightclick,4.0.2,True,False,,,,,True
npm,@ctrl/qbittorrent,9.7.1,True,False,,,,,True
npm,@ctrl/qbittorrent,9.7.2,True,False,,,,,True
npm,@ctrl/react-adsense,2.0.1,True,False,,,,,True
npm,@ctrl/react-adsense,2.0.2,True,False,,,,,True
npm,@ctrl/shared-torrent,6.3.1,True,False,,,,,True
npm,@ctrl/shared-torrent,6.3.2,True,False,,,,,True
npm,@ctrl/tinycolor,4.1.1,True,False,,,,,True
npm,@ctrl/tinycolor,4.1.2,True,False,,,,,True
npm,@ctrl/torrent-file,4.1.1,True,False,,,,,True
npm,@ctrl/torrent-file,4.1.2,True,False,,,,,True
npm,@ctrl/transmission,7.3.1,True,False,,,,,True
npm,@ctrl/ts-base32,4.0.1,True,False,,,,,True
npm,@ctrl/ts-base32,4.0.2,True,False,,,,,True
npm,@duckdb/duckdb-wasm,1.29.2,True,False,,,,,True
npm,@duckdb/node-api,1.3.3,True,False,,,,,True
npm,@gluestack-ui/utils,0.1.16,True,False,,,,,True
npm,@gluestack-ui/utils,0.1.17,True,False,,,,,True
npm,@hestjs/core,0.2.1,True,False,,,,,True
